id,Name,Artifact Type,Tags,Embeds,Link From,Status
3227,Controls Summary,Control,"","","",Approved
3331,Data Table Summary,Control,"",3717: datatable.png,"",Approved
3332,Profile Control Summary,Control,"","3707: BasicLayout_8.png
3704: ManageProfilesAccordion.png","",Approved
3333,Who Filter Summary,Control,"",3325: Control - Who Filter,3151: Manage Profiles,Approved
3334,What Filter - Inspection & Schedule,Control,"",3326: Control - What Filter - Inspection,3151: Manage Profiles,Approved
3336,Where Filter Summary,Control,"",3324: Control - Where Filter,3151: Manage Profiles,Approved
3358,Rich Text Editor,Control,Completion,3772: InspectionReportSection.png,"",Approved
3359,Gantt Availability Summary,Control,"",3774: GanttChart.png,"",Approved
3363,Burndown Percentage Summary,Control,"",3773: BurndownPercentage.png,"",Approved
3364,Expandable Data Card Summary,Control,"",3799: ExpandableDataCard.png,"",Approved
3778,Basic Controls,Control,"","3821: BasicControls-TextBox.png
3822: BasicControls-Tabs.png
3823: BasicControls-SearchBox.png
3824: BasicControls-RadioButton.png
3825: BasicControls-MultiLineTextArea.png
3827: BasicControls-ListBox.png
3828: BasicControls-Help.png
3829: BasicControls-DropDown.png
3830: BasicControls-DateTime.png
3831: BasicControls-CheckBox.png
3820: BasicControls-TextBoxRO.png","",Approved
5717,Significance Determination Control Summary,Control,"Oversight,ROP",5718: SDP Control.png,"",Approved
5719,Action Matrix Control (Point in Time) Summary,Control,"",5720: action matrix (point in time),"",Approved
5736,Action Matrix Control (Time Range) Summary,Control,Oversight,5740: Action Matrix (Time Range),"",Approved
5738,Performance Indicator Detail Summary,Control,"",5741: Performance Indicator Detail.gif,"",Approved
5912,When FIlter Summary,Control,"",5910: Control - When Filter,3151: Manage Profiles,Approved
3313,Index Summary,UI Pattern,"",3832: Index Pattern.png,"",Approved
3314,Minor Index Summary,UI Pattern,"",3835: Minor Index Pattern.png,"",Approved
3315,Detail Summary,UI Pattern,"",3817: Detail Screen,"",Approved
3316,Gantt Chart Summary,UI Pattern,"",3841: Gantt Chart Pattern.png,"",Approved
3317,Progress Chart Summary,UI Pattern,"",3842: Burndown Chart Pattern.png,"",Approved
3328,Website Publish Approval Summary,UI Pattern,"",7039: Website Publish,"",Approved
3329,Single Select Summary,UI Pattern,"",3839: Single Select Pattern.png,"",Approved
3330,Select Multiple Summary,UI Pattern,"",3840: Multiple Select Pattern.png,"",Approved
3343,Workflow Summary,UI Pattern,"",3843: Workflow Pattern.png,"",Approved
5790,Advanced Search,UI Pattern,"","","5912: When FIlter Summary
3333: Who Filter Summary
3336: Where Filter Summary
3334: What Filter - Inspection & Schedule",Approved
5748,Navigation Summary,Navigation,"",8280: Navbar-all.png,"",Approved
5809,Public ROP Navigation Structure,Navigation,"","","",Approved
5810,Public ROE Navigation Structure,Navigation,"","","",Approved
8300,Inspection Navigation Map Summary,Navigation,"Completion,Inspect,Schedule",8302: Inspection Map,"",Approved
8301,Plant Assessment Map Summary,Navigation,"Oversight,ROP",8310: Plant Assessment Map,"",Approved
8303,Clearinghouse Navigation Map Summary,Navigation,"Oversight,ROE",8307: Clearinghouse Map,"",Approved
8304,Human Factors Navigation Map Summary,Navigation,"HFIS,Oversight",8309: Human Factors Map,"",Approved
8305,Operator Licensing Navigation Map Summary,Navigation,OLTS,14524: OLTS Navigation Map,"",Under Review
8306,Data Administration Navigation Map Summary,Navigation,Setup,8308: Data Administration Map,"",Approved
