id,Reused Count,Name,Tags,Link From,Link To,Artifact Type
3290,3,Inspection Manual Chapter,Setup,"3292: Procedure Reference
3296: Profile
3380: Change Notice
3372: Manage Manual Chapters","3702: Auditing - Heavy
3293: Inspection Manual Part Type
3380: Change Notice",Entity
3292,3,Procedure Reference,Setup,"3383: Procedure Activity
3109: Manage Inspection Procedures
3296: Profile
3380: Change Notice","3374: Major Activity
3691: Procedure Summary Template
3386: Cycle Type
3301: Office
3702: Auditing - Heavy
3380: Change Notice
3344: Procedure Type
3346: Docket Category
3290: Inspection Manual Chapter
3675: Phase Code",Entity
3293,3,Inspection Manual Part Type,Reference Data,3290: Inspection Manual Chapter,3700: Auditing - Minimal,Entity
3295,3,Site,Reference Data,"2689: View and Manage Facility Representative Information
3298: Docket
8329: Applicant Experience
7131: GFE Result
3296: Profile
14521: Notification
3297: Staff",3700: Auditing - Minimal,Entity
3296,3,Profile,Setup,"3151: Manage Profiles
3332: Profile Control Summary","3300: Region
3376: Division
3298: Docket
3374: Major Activity
3386: Cycle Type
3345: Profile Type
3295: Site
3292: Procedure Reference
3301: Office
3700: Auditing - Minimal
3366: Docket Type
3346: Docket Category
3378: Branch
3290: Inspection Manual Chapter
3297: Staff
3675: Phase Code",Entity
3297,3,Staff,Reference Data,"14690: Review
3122: Allocate Inspection Staff
3337: Manage Feedback Form
3384: Staff Allocation
3860: PI Data
5675: OpE Event
5662: Human Factors
3296: Profile
3365: Non-Inspection Activity
14688: Project Milestone
14891: Notification
3380: Change Notice
14691: Review Milestone
3759: Approve Inspection Report
3375: Inspection Report
3378: Branch
14694: Comment
3121: Manage Schedule Conflicts
14652: Project","3300: Region
3295: Site
3701: Auditing - Moderate
3378: Branch",Entity
3298,3,Docket,Reference Data,"8336: Exam
3860: PI Data
5675: OpE Event
5662: Human Factors
3296: Profile
8333: Application
5679: OpE Data
8335: License
14521: Notification
14648: Billing Info
3678: Inspection Findings
5410: Issue Notice Violation
14652: Project","3295: Site
3689: Facility Licensee
3702: Auditing - Heavy
3366: Docket Type
3346: Docket Category
3675: Phase Code",Entity
3300,3,Region,"Enumeration,Reference Data","3296: Profile
14521: Notification
3297: Staff",3700: Auditing - Minimal,Entity
3301,3,Office,Reference Data,"3376: Division
3292: Procedure Reference
3296: Profile","3376: Division
3700: Auditing - Minimal",Entity
3323,3,Activity Type,"Enumeration,Reference Data",3365: Non-Inspection Activity,"",Entity
3344,3,Procedure Type,"Enumeration,Reference Data",3292: Procedure Reference,3700: Auditing - Minimal,Entity
3345,3,Profile Type,"Enumeration,Reference Data",3296: Profile,"",Entity
3346,3,Docket Category,"Enumeration,Reference Data","3298: Docket
7131: GFE Result
3292: Procedure Reference
3296: Profile",3700: Auditing - Minimal,Entity
3365,3,Non-Inspection Activity,Inspect,"3148: Search for Activity
3118: Manage Non-Inspection Activities","3700: Auditing - Minimal
3323: Activity Type
3297: Staff",Entity
3366,3,Docket Type,"Enumeration,Reference Data","3298: Docket
3684: Inspection Report Template
3296: Profile",3700: Auditing - Minimal,Entity
3370,3,Inspection Cycle,Reference Data,3383: Procedure Activity,"3386: Cycle Type
3700: Auditing - Minimal",Entity
3371,3,Inspection Activity,Schedule,"3383: Procedure Activity
3116: Manage Inspection Activity
3148: Search for Activity","3383: Procedure Activity
3374: Major Activity
3384: Staff Allocation
3701: Auditing - Moderate
3375: Inspection Report",Entity
3374,3,Major Activity,Reference Data,"3292: Procedure Reference
3296: Profile
3190: Manage Reference Data
3371: Inspection Activity",3700: Auditing - Minimal,Entity
3375,3,Inspection Report,Completion,"3193: Close Procedure/Report
3383: Procedure Activity
3692: Procedure Summary
3128: Compile Inspection Report
3129: Finalize and Distribute Inspection Report
3192: Manage Inspection Reports
5406: View Plant Performance
3371: Inspection Activity","3383: Procedure Activity
3683: Inspection Type
3684: Inspection Report Template
3701: Auditing - Moderate
3678: Inspection Findings
3718: Document Status
3725: Sunsi
3297: Staff",Entity
3376,3,Division,Reference Data,"3301: Office
3296: Profile
3378: Branch
14652: Project","3301: Office
3700: Auditing - Minimal
3378: Branch",Entity
3378,3,Branch,Reference Data,"14690: Review
3122: Allocate Inspection Staff
3376: Division
14894: Project Support
3296: Profile
3759: Approve Inspection Report
3121: Manage Schedule Conflicts
3297: Staff
14652: Project","3376: Division
3700: Auditing - Minimal
3297: Staff",Entity
3379,3,Role,Reference Data,"14798: Manage Roles
3674: User",3701: Auditing - Moderate,Entity
3380,3,Change Notice,Setup,"8276: Create Change Notice
3292: Procedure Reference
3290: Inspection Manual Chapter","3292: Procedure Reference
3702: Auditing - Heavy
3718: Document Status
3290: Inspection Manual Chapter
3297: Staff",Entity
3383,3,Procedure Activity,Inspect,"3193: Close Procedure/Report
3384: Staff Allocation
3120: View Inspection Schedule
3124: Enter Inspection Data
3116: Manage Inspection Activity
3678: Inspection Findings
3375: Inspection Report
3126: Verify Samples
3121: Manage Schedule Conflicts
3148: Search for Activity
3371: Inspection Activity","3692: Procedure Summary
3384: Staff Allocation
3370: Inspection Cycle
3292: Procedure Reference
3701: Auditing - Moderate
3690: Completion Status
3375: Inspection Report
3371: Inspection Activity",Entity
3384,3,Staff Allocation,Schedule,"3383: Procedure Activity
3122: Allocate Inspection Staff
3121: Manage Schedule Conflicts
3371: Inspection Activity","3383: Procedure Activity
3700: Auditing - Minimal
3297: Staff",Entity
3386,3,Cycle Type,"Enumeration,Reference Data","3370: Inspection Cycle
3292: Procedure Reference
3296: Profile",3700: Auditing - Minimal,Entity
3674,1,User,Reference Data,"14521: Notification
14798: Manage Roles",3379: Role,Entity
3675,4,Phase Code,"Enumeration,Reference Data","3298: Docket
3292: Procedure Reference
3296: Profile",3700: Auditing - Minimal,Entity
3678,3,Inspection Findings,Oversight,"3125: Enter Inspection Findings/Violations
5406: View Plant Performance
3375: Inspection Report
5410: Issue Notice Violation","3383: Procedure Activity
3298: Docket
3702: Auditing - Heavy
3679: Issue Type
3680: Cornerstone
3718: Document Status
3681: SDP Risk Assessment",Entity
3679,4,Issue Type,"Enumeration,Reference Data","3678: Inspection Findings
5410: Issue Notice Violation",3700: Auditing - Minimal,Entity
3680,4,Cornerstone,"Enumeration,Reference Data","5797: Performance Indicator
3678: Inspection Findings","",Entity
3681,4,SDP Risk Assessment,"Enumeration,Reference Data","3678: Inspection Findings
5410: Issue Notice Violation",3700: Auditing - Minimal,Entity
3682,3,Assessment Letter,Completion,"5406: View Plant Performance
3253: Create Assessment Letter",3701: Auditing - Moderate,Entity
3683,3,Inspection Type,"Enumeration,Reference Data","3684: Inspection Report Template
3375: Inspection Report","",Entity
3684,3,Inspection Report Template,Reference Data,"3128: Compile Inspection Report
3375: Inspection Report","3683: Inspection Type
3366: Docket Type",Entity
3689,3,Facility Licensee,Reference Data,"3298: Docket
5675: OpE Event",3700: Auditing - Minimal,Entity
3690,4,Completion Status,"Enumeration,Reference Data",3383: Procedure Activity,"",Entity
3691,3,Procedure Summary Template,Reference Data,3292: Procedure Reference,3700: Auditing - Minimal,Entity
3692,3,Procedure Summary,Completion,"3383: Procedure Activity
3192: Manage Inspection Reports",3375: Inspection Report,Entity
3718,4,Document Status,"Enumeration,Reference Data","3678: Inspection Findings
3380: Change Notice
3375: Inspection Report",3700: Auditing - Minimal,Entity
3725,4,Sunsi,"Enumeration,Reference Data",3375: Inspection Report,"",Entity
3860,4,PI Data,Oversight,"3137: Generate Performance Indicator Data
5406: View Plant Performance","3298: Docket
3702: Auditing - Heavy
5797: Performance Indicator
3297: Staff",Entity
5410,2,Issue Notice Violation,Oversight,5667: Track Violation Notices,"3298: Docket
3702: Auditing - Heavy
3679: Issue Type
3678: Inspection Findings
5411: Severity Level
5916: Cross Cutting Area
3681: SDP Risk Assessment",Entity
